driver,year,round,track,grid_position,finishing_position,weather
Norris,2017,10,Monza,19,18,Rain
Hamilton,2017,11,Spa,18,20,Dry
Verstappen,2017,11,Monaco,8,7,Dry
Leclerc,2017,11,Monza,10,8,Rain
Russell,2017,11,Suzuka,14,11,Rain
Norris,2017,11,Spa,15,18,Rain
Hamilton,2017,12,Monaco,10,7,Rain
Verstappen,2017,12,Suzuka,10,8,Rain
Leclerc,2017,12,Monza,9,8,Dry
Russell,2017,12,Monaco,9,8,Rain
Norris,2017,12,Suzuka,19,20,Dry
Hamilton,2017,13,Suzuka,10,12,Rain
Verstappen,2017,13,Monaco,7,10,Rain
Leclerc,2017,13,Suzuka,13,13,Dry
Russell,2017,13,Monza,3,1,Rain
Norris,2017,13,Suzuka,4,4,Dry
Hamilton,2017,14,Silverstone,16,19,Rain
Verstappen,2017,14,Spa,12,12,Dry
Leclerc,2017,14,Monaco,11,14,Rain
Russell,2017,14,Monza,13,16,Rain
Norris,2017,14,Suzuka,18,17,Rain
Hamilton,2017,15,Silverstone,8,5,Rain
Verstappen,2017,15,Silverstone,2,1,Dry
Leclerc,2017,15,Spa,9,11,Rain
Russell,2017,15,Silverstone,3,1,Dry
Norris,2017,15,Suzuka,3,6,Rain
Hamilton,2017,16,Spa,2,3,Dry
Verstappen,2017,16,Spa,5,2,Dry
Leclerc,2017,16,Spa,19,17,Rain
Russell,2017,16,Monaco,3,6,Rain
Norris,2017,16,Suzuka,16,17,Dry
Hamilton,2017,17,Suzuka,2,3,Rain
Verstappen,2017,17,Spa,20,20,Rain
Leclerc,2017,17,Monaco,6,3,Dry
Russell,2017,17,Silverstone,17,16,Rain
Norris,2017,17,Spa,5,4,Rain
Hamilton,2017,18,Monaco,2,3,Rain
Verstappen,2017,18,Spa,19,20,Dry
Leclerc,2017,18,Suzuka,5,5,Rain
Russell,2017,18,Suzuka,13,16,Dry
Norris,2017,18,Spa,13,13,Dry
Hamilton,2017,19,Suzuka,3,3,Dry
Verstappen,2017,19,Monaco,17,16,Rain
Leclerc,2017,19,Monaco,15,13,Rain
Russell,2017,19,Silverstone,2,5,Dry
Norris,2017,19,Silverstone,1,2,Rain
Hamilton,2017,20,Monza,6,9,Dry
Verstappen,2017,20,Monaco,18,15,Rain
Leclerc,2017,20,Monza,9,10,Rain
Russell,2017,20,Monaco,6,8,Dry
Norris,2017,20,Monza,4,7,Dry
Hamilton,2018,1,Monza,4,6,Dry
Verstappen,2018,1,Monza,9,12,Dry
Leclerc,2018,1,Monaco,7,7,Dry
Russell,2018,1,Monaco,5,5,Rain
Norris,2018,1,Monza,7,8,Dry
Hamilton,2018,2,Monza,7,8,Dry
Verstappen,2018,2,Suzuka,7,10,Rain
Leclerc,2018,2,Monza,6,5,Rain
Russell,2018,2,Spa,16,18,Rain
Norris,2018,2,Monza,10,7,Dry
Hamilton,2018,3,Suzuka,12,10,Dry
Verstappen,2018,3,Monza,15,15,Rain
Leclerc,2018,3,Suzuka,11,12,Dry
Russell,2018,3,Suzuka,7,8,Dry
Norris,2018,3,Spa,10,12,Rain
Hamilton,2018,4,Silverstone,11,14,Dry
Verstappen,2018,4,Spa,19,20,Dry
Leclerc,2018,4,Monza,11,10,Rain
Russell,2018,4,Monza,18,20,Dry
Norris,2018,4,Monza,9,6,Dry
Hamilton,2018,5,Silverstone,8,11,Dry
Verstappen,2018,5,Spa,11,14,Rain
Leclerc,2018,5,Silverstone,14,12,Dry
Russell,2018,5,Spa,18,17,Rain
Norris,2018,5,Spa,7,7,Dry
Hamilton,2018,6,Silverstone,14,17,Dry
Verstappen,2018,6,Monza,20,20,Rain
Leclerc,2018,6,Monza,10,11,Rain
Russell,2018,6,Suzuka,10,11,Rain
Norris,2018,6,Suzuka,17,16,Rain
Hamilton,2018,7,Silverstone,18,20,Dry
Verstappen,2018,7,Suzuka,9,7,Dry
Leclerc,2018,7,Silverstone,17,15,Rain
Russell,2018,7,Monza,5,8,Rain
Norris,2018,7,Silverstone,8,6,Rain
Hamilton,2018,8,Suzuka,8,9,Rain
Verstappen,2018,8,Spa,19,20,Rain
Leclerc,2018,8,Monaco,9,8,Rain
Russell,2018,8,Monza,6,5,Dry
Norris,2018,8,Suzuka,6,4,Rain
Hamilton,2018,9,Spa,11,11,Dry
Verstappen,2018,9,Spa,5,6,Rain
Leclerc,2018,9,Suzuka,11,10,Rain
Russell,2018,9,Spa,13,12,Dry
Norris,2018,9,Spa,1,3,Rain
Hamilton,2018,10,Suzuka,3,1,Dry
Verstappen,2018,10,Suzuka,13,15,Rain
Leclerc,2018,10,Spa,11,8,Dry
Russell,2018,10,Silverstone,18,15,Rain
Norris,2018,10,Monza,7,6,Dry
Hamilton,2018,11,Spa,4,2,Rain
Verstappen,2018,11,Silverstone,19,16,Rain
Leclerc,2018,11,Monza,1,1,Dry
Russell,2018,11,Suzuka,16,13,Rain
Norris,2018,11,Silverstone,10,10,Rain
Hamilton,2018,12,Silverstone,5,5,Dry
Verstappen,2018,12,Monaco,15,16,Rain
Leclerc,2018,12,Suzuka,11,11,Rain
Russell,2018,12,Silverstone,14,16,Rain
Norris,2018,12,Monza,1,1,Dry
Hamilton,2018,13,Spa,4,2,Rain
Verstappen,2018,13,Monza,8,11,Rain
Leclerc,2018,13,Monaco,8,5,Rain
Russell,2018,13,Suzuka,8,7,Rain
Norris,2018,13,Monaco,8,8,Rain
Hamilton,2018,14,Silverstone,16,17,Dry
Verstappen,2018,14,Suzuka,17,16,Rain
Leclerc,2018,14,Suzuka,15,17,Dry
Russell,2018,14,Monaco,1,3,Rain
Norris,2018,14,Suzuka,6,9,Rain
Hamilton,2018,15,Monza,16,14,Rain
Verstappen,2018,15,Spa,16,15,Dry
Leclerc,2018,15,Suzuka,15,17,Dry
Russell,2018,15,Suzuka,15,13,Rain
Norris,2018,15,Monaco,12,13,Rain
Hamilton,2018,16,Silverstone,15,12,Dry
Verstappen,2018,16,Monza,8,6,Rain
Leclerc,2018,16,Monza,11,14,Rain
Russell,2018,16,Spa,9,9,Rain
Norris,2018,16,Suzuka,9,8,Rain
Hamilton,2018,17,Suzuka,17,20,Dry
Verstappen,2018,17,Spa,19,20,Dry
Leclerc,2018,17,Monza,12,11,Dry
Russell,2018,17,Monza,3,5,Rain
Norris,2018,17,Monza,4,7,Dry
Hamilton,2018,18,Monza,1,1,Rain
Verstappen,2018,18,Monaco,8,8,Dry
Leclerc,2018,18,Silverstone,12,10,Rain
Russell,2018,18,Monaco,8,9,Dry
Norris,2018,18,Suzuka,10,7,Rain
Hamilton,2018,19,Monaco,14,12,Dry
Verstappen,2018,19,Silverstone,7,7,Rain
Leclerc,2018,19,Monaco,6,5,Dry
Russell,2018,19,Spa,4,5,Rain
Norris,2018,19,Silverstone,19,18,Rain
Hamilton,2018,20,Spa,2,3,Dry
Verstappen,2018,20,Monaco,20,20,Dry
Leclerc,2018,20,Spa,17,15,Dry
Russell,2018,20,Spa,16,16,Rain
Norris,2018,20,Suzuka,16,13,Dry
Hamilton,2019,1,Silverstone,13,14,Dry
Verstappen,2019,1,Silverstone,16,16,Dry
Leclerc,2019,1,Spa,19,17,Dry
Russell,2019,1,Spa,10,10,Rain
Norris,2019,1,Monza,8,10,Rain
Hamilton,2019,2,Monza,15,15,Rain
Verstappen,2019,2,Suzuka,19,20,Rain
Leclerc,2019,2,Spa,10,9,Dry
Russell,2019,2,Spa,19,20,Dry
Norris,2019,2,Silverstone,17,16,Rain
Hamilton,2019,3,Spa,12,14,Dry
Verstappen,2019,3,Monza,11,12,Rain
Leclerc,2019,3,Monaco,2,5,Rain
Russell,2019,3,Monza,19,19,Rain
Norris,2019,3,Silverstone,8,9,Rain
Hamilton,2019,4,Monaco,2,4,Dry
Verstappen,2019,4,Silverstone,9,8,Rain
Leclerc,2019,4,Monaco,15,12,Rain
Russell,2019,4,Spa,10,13,Rain
Norris,2019,4,Suzuka,17,18,Rain
Hamilton,2019,5,Monaco,11,8,Rain
Verstappen,2019,5,Monza,14,16,Rain
Leclerc,2019,5,Monaco,5,4,Rain
Russell,2019,5,Monaco,14,12,Rain
Norris,2019,5,Spa,8,9,Rain
Hamilton,2019,6,Monza,12,12,Dry
Verstappen,2019,6,Spa,7,5,Rain
Leclerc,2019,6,Silverstone,7,6,Dry
Russell,2019,6,Suzuka,13,10,Dry
Norris,2019,6,Monza,9,6,Dry
Hamilton,2019,7,Monza,11,10,Rain
Verstappen,2019,7,Suzuka,17,19,Rain
Leclerc,2019,7,Suzuka,7,4,Rain
Russell,2019,7,Spa,11,10,Rain
Norris,2019,7,Monza,10,11,Rain
Hamilton,2019,8,Monaco,20,17,Dry
Verstappen,2019,8,Spa,13,11,Rain
Leclerc,2019,8,Monza,17,19,Rain
Russell,2019,8,Silverstone,3,3,Dry
Norris,2019,8,Suzuka,3,6,Dry
Hamilton,2019,9,Suzuka,7,10,Rain
Verstappen,2019,9,Silverstone,15,18,Rain
Leclerc,2019,9,Silverstone,16,17,Rain
Russell,2019,9,Silverstone,8,9,Rain
Norris,2019,9,Monza,3,2,Dry
Hamilton,2019,10,Monza,10,11,Dry
Verstappen,2019,10,Spa,5,5,Dry
Leclerc,2019,10,Monza,11,9,Dry
Russell,2019,10,Silverstone,18,18,Rain
Norris,2019,10,Monaco,20,20,Dry
Hamilton,2019,11,Suzuka,2,4,Rain
Verstappen,2019,11,Silverstone,4,7,Dry
Leclerc,2019,11,Monza,12,15,Dry
Russell,2019,11,Monza,16,16,Rain
Norris,2019,11,Monaco,9,9,Dry
Hamilton,2019,12,Monaco,6,5,Rain
Verstappen,2019,12,Monaco,3,3,Dry
Leclerc,2019,12,Monaco,20,20,Dry
Russell,2019,12,Suzuka,16,14,Rain
Norris,2019,12,Monaco,3,1,Rain
Hamilton,2019,13,Monza,5,8,Dry
Verstappen,2019,13,Silverstone,17,17,Rain
Leclerc,2019,13,Monza,9,7,Rain
Russell,2019,13,Suzuka,3,4,Rain
Norris,2019,13,Monza,11,10,Rain
Hamilton,2019,14,Spa,13,12,Dry
Verstappen,2019,14,Silverstone,5,8,Dry
Leclerc,2019,14,Silverstone,6,6,Dry
Russell,2019,14,Spa,14,14,Dry
Norris,2019,14,Suzuka,3,1,Rain
Hamilton,2019,15,Suzuka,2,2,Dry
Verstappen,2019,15,Spa,13,14,Rain
Leclerc,2019,15,Silverstone,2,5,Dry
Russell,2019,15,Silverstone,1,3,Rain
Norris,2019,15,Suzuka,13,12,Rain
Hamilton,2019,16,Monaco,6,3,Dry
Verstappen,2019,16,Silverstone,10,13,Dry
Leclerc,2019,16,Monza,8,10,Rain
Russell,2019,16,Silverstone,20,19,Dry
Norris,2019,16,Spa,12,15,Dry
Hamilton,2019,17,Suzuka,15,17,Dry
Verstappen,2019,17,Silverstone,11,11,Dry
Leclerc,2019,17,Monza,16,19,Rain
Russell,2019,17,Monaco,19,17,Rain
Norris,2019,17,Silverstone,13,15,Dry
Hamilton,2019,18,Monaco,5,6,Dry
Verstappen,2019,18,Monaco,7,6,Rain
Leclerc,2019,18,Monza,11,14,Dry
Russell,2019,18,Spa,8,7,Dry
Norris,2019,18,Suzuka,5,2,Dry
Hamilton,2019,19,Monza,15,18,Dry
Verstappen,2019,19,Monaco,2,2,Dry
Leclerc,2019,19,Monza,10,12,Dry
Russell,2019,19,Monza,15,18,Dry
Norris,2019,19,Monza,18,16,Rain
Hamilton,2019,20,Monaco,17,14,Rain
Verstappen,2019,20,Suzuka,8,9,Rain
Leclerc,2019,20,Suzuka,11,11,Dry
Russell,2019,20,Monza,15,16,Rain
Norris,2019,20,Suzuka,13,11,Dry
Hamilton,2020,1,Silverstone,16,16,Rain
Verstappen,2020,1,Silverstone,7,8,Dry
Leclerc,2020,1,Silverstone,13,14,Rain
Russell,2020,1,Suzuka,3,1,Dry
Norris,2020,1,Suzuka,7,8,Dry
Hamilton,2020,2,Silverstone,19,20,Rain
Verstappen,2020,2,Monza,4,3,Dry
Leclerc,2020,2,Monaco,6,4,Dry
Russell,2020,2,Suzuka,4,6,Dry
Norris,2020,2,Monaco,20,19,Rain
Hamilton,2020,3,Silverstone,14,13,Rain
Verstappen,2020,3,Monza,20,20,Dry
Leclerc,2020,3,Monza,9,7,Rain
Russell,2020,3,Suzuka,2,3,Dry
Norris,2020,3,Suzuka,3,2,Rain
Hamilton,2020,4,Monaco,5,5,Rain
Verstappen,2020,4,Monza,17,18,Dry
Leclerc,2020,4,Monza,5,3,Dry
Russell,2020,4,Monza,19,20,Rain
Norris,2020,4,Silverstone,17,15,Dry
Hamilton,2020,5,Monaco,19,20,Dry
Verstappen,2020,5,Suzuka,3,6,Rain
Leclerc,2020,5,Suzuka,3,2,Dry
Russell,2020,5,Silverstone,12,11,Dry
Norris,2020,5,Spa,10,12,Rain
Hamilton,2020,6,Monaco,1,4,Dry
Verstappen,2020,6,Spa,19,20,Dry
Leclerc,2020,6,Monaco,18,20,Dry
Russell,2020,6,Silverstone,6,6,Dry
Norris,2020,6,Silverstone,10,10,Dry
Hamilton,2020,7,Suzuka,5,3,Rain
Verstappen,2020,7,Suzuka,13,16,Dry
Leclerc,2020,7,Suzuka,14,15,Dry
Russell,2020,7,Silverstone,8,10,Rain
Norris,2020,7,Silverstone,15,12,Dry
Hamilton,2020,8,Monza,1,1,Dry
Verstappen,2020,8,Monza,5,4,Dry
Leclerc,2020,8,Silverstone,1,2,Rain
Russell,2020,8,Spa,8,5,Dry
Norris,2020,8,Monza,20,17,Rain
Hamilton,2020,9,Monza,17,17,Rain
Verstappen,2020,9,Suzuka,4,2,Dry
Leclerc,2020,9,Monza,17,19,Rain
Russell,2020,9,Suzuka,13,13,Dry
Norris,2020,9,Silverstone,1,3,Rain
Hamilton,2020,10,Monza,15,18,Rain
Verstappen,2020,10,Monza,19,18,Rain
Leclerc,2020,10,Silverstone,8,9,Dry
Russell,2020,10,Suzuka,20,18,Rain
Norris,2020,10,Monza,15,14,Rain
Hamilton,2020,11,Spa,2,2,Rain
Verstappen,2020,11,Spa,18,15,Dry
Leclerc,2020,11,Silverstone,19,20,Rain
Russell,2020,11,Suzuka,7,4,Dry
Norris,2020,11,Suzuka,4,6,Dry
Hamilton,2020,12,Silverstone,7,9,Dry
Verstappen,2020,12,Suzuka,7,7,Rain
Leclerc,2020,12,Monza,17,19,Dry
Russell,2020,12,Suzuka,20,18,Dry
Norris,2020,12,Silverstone,7,6,Dry
Hamilton,2020,13,Spa,1,4,Rain
Verstappen,2020,13,Silverstone,19,20,Rain
Leclerc,2020,13,Silverstone,6,8,Rain
Russell,2020,13,Silverstone,10,9,Dry
Norris,2020,13,Monaco,3,1,Dry
Hamilton,2020,14,Silverstone,4,3,Dry
Verstappen,2020,14,Spa,3,3,Dry
Leclerc,2020,14,Silverstone,12,13,Dry
Russell,2020,14,Monza,1,1,Dry
Norris,2020,14,Spa,17,16,Dry
Hamilton,2020,15,Suzuka,12,11,Dry
Verstappen,2020,15,Monaco,15,18,Rain
Leclerc,2020,15,Suzuka,3,1,Rain
Russell,2020,15,Monza,12,9,Dry
Norris,2020,15,Suzuka,11,9,Rain
Hamilton,2020,16,Monaco,12,9,Rain
Verstappen,2020,16,Monza,11,11,Dry
Leclerc,2020,16,Monaco,2,5,Rain
Russell,2020,16,Suzuka,15,18,Dry
Norris,2020,16,Monaco,20,20,Rain
Hamilton,2020,17,Monza,18,17,Dry
Verstappen,2020,17,Spa,3,3,Rain
Leclerc,2020,17,Monza,11,10,Dry
Russell,2020,17,Spa,4,4,Rain
Norris,2020,17,Spa,2,1,Rain
Hamilton,2020,18,Silverstone,3,1,Dry
Verstappen,2020,18,Silverstone,10,9,Rain
Leclerc,2020,18,Monza,8,6,Dry
Russell,2020,18,Monza,14,15,Rain
Norris,2020,18,Suzuka,17,20,Rain
Hamilton,2020,19,Monaco,8,5,Rain
Verstappen,2020,19,Monza,4,1,Dry
Leclerc,2020,19,Silverstone,8,5,Rain
Russell,2020,19,Monza,19,19,Rain
Norris,2020,19,Silverstone,17,15,Rain
Hamilton,2020,20,Monaco,3,6,Dry
Verstappen,2020,20,Monza,1,2,Dry
Leclerc,2020,20,Spa,3,3,Dry
Russell,2020,20,Monza,15,17,Rain
Norris,2020,20,Monaco,16,19,Rain
Hamilton,2021,1,Silverstone,4,4,Rain
